,name,postal_code,unit,address,combined_address,coord,latitude,longitude,nearest_station,nearest_station_dist,lowered_name,label
99,Mei Di Fishball Noodle,277700,#01-12,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-12","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,mei di fishball noodle,Food
100,Holland Village Homemade Soya Bean,277700,#01-13,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-13","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,holland village homemade soya bean,Food
101,Ming Fa Fishball,277700,#01-14,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-14","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,ming fa fishball,Others
102,Katong Laksa Holland Village Nasi Lemak,277700,#01-15,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-15","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,katong laksa holland village nasi lemak,Food
103,Korean Cuisine,277700,#01-16,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-16","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,korean cuisine,Food
104,Hong Li Mei Wei Xiao Chi,277700,#01-17,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-17","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,hong li mei wei xiao chi,Others
105,De Sheng Handmade Noodles,277700,#01-19,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-19","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,de sheng handmade noodles,Food
106,Hua Soon Western Food,277700,#01-20,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-20","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,hua soon western food,Food
107,"Hainanese Chicken Rice, Porridge, Noodle",277700,#01-22,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-22","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,"hainanese chicken rice, porridge, noodle",Food
108,Lee Ji Xiao Chi,277700,#01-23,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-23","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,lee ji xiao chi,Others
109,Holland V Coffee & Drink,277700,#01-24,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-24","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,holland v coffee & drink,Food
110,88 Holland Village Fresh Fruit Juice,277700,#01-25,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-25","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,88 holland village fresh fruit juice,Food
111,Miniwok,277700,#01-26,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-26","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,miniwok,Others
112,Claypot & Stewed Soup,277700,#01-29,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-29","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,claypot & stewed soup,Food
113,Mala Xiang Guo,277700,#01-31,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-31","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,mala xiang guo,Food
114,Custom Snack,277700,#01-33,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-33","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,custom snack,Food
115,Ah Xin Provision,277700,#01-34,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-34","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,ah xin provision,Health
116,Guan Seng Coffee Powder,277700,#01-36,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-36","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,guan seng coffee powder,Food
117,Egg Stall,277700,#01-50,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-50","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,egg stall,Others
118,A & L Fresh Fruit Suppliers,277700,#01-60,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-60","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,a & l fresh fruit suppliers,Food
119,HV Fresh Fruits,277700,#01-65,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-65","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,hv fresh fruits,Food
120,Dennis Fresh Supplies,277700,#01-67,"1 Lorong Mambong, Holland VillageMarket & Food Centre","1 Lorong Mambong, Holland VillageMarket & Food Centre #01-67","(1.31107297402127, 103.794876419662)",1.311072974,103.7948764,HOLLAND VILLAGE,0.169933594,dennis fresh supplies,Others
121,Roti Corner,141085,#01-03A,85 Dawson Road,85 Dawson Road #01-03A,"(1.29531966312622, 103.809758591447)",1.295319663,103.8097586,QUEENSTOWN,0.432928796,roti corner,Others
122,The Dental Gallery,141085,#01-5,85 Dawson Road,85 Dawson Road #01-5,"(1.29531966312622, 103.809758591447)",1.295319663,103.8097586,QUEENSTOWN,0.432928796,the dental gallery,Health
123,Rasa Sindo Nasi Padang & Nasi Kukug,141085,#01-02,85 Dawson Road,85 Dawson Road #01-02,"(1.29531966312622, 103.809758591447)",1.295319663,103.8097586,QUEENSTOWN,0.432928796,rasa sindo nasi padang & nasi kukug,Food
124,20 Nails,142057,#01-03A,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-03A","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,20 nails,Beauty
125,E.S. Electromart Superstore,142057,#01-04,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-04","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,e.s. electromart superstore,Minimart
126,3 Plus 3 Wellness Spa,142057,#01-06,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-06","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,3 plus 3 wellness spa,Beauty
127,British Essential,142057,#01-09,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-09","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,british essential,Others
128,Sweet Hut Bakery,142057,#01-11,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-11","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,sweet hut bakery,Food
129,Dawson place clinic,142057,#02-03,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #02-03","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,dawson place clinic,Health
130,Jia jia household centre,142057,#01-05,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-05","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,jia jia household centre,Others
131,St Kerry Private Limited,142057,#01-08,"57 Dawson Road, Dawson Place","57 Dawson Road, Dawson Place #01-08","(1.2927033982769, 103.810958960275)",1.292703398,103.810959,QUEENSTOWN,0.61231003,st kerry private limited,Others
132,Fayiz Enterprises,150130,#01-338,130 Bukit Merah View,130 Bukit Merah View #01-338,"(1.28458712798457, 103.824360319186)",1.284587128,103.8243603,TIONG BAHRU,0.345523762,fayiz enterprises,Others
133,Sisaket Thai,151115,#01-01,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-01","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,sisaket thai,Food
134,Yusoff Mee / Mutton Soup / Briyani,151115,#01-02,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-02","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,yusoff mee / mutton soup / briyani,Food
135,115 Café,151115,#01-04,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-04","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,115 café,Others
136,Kim Huat Wantan Mee,151115,#01-05,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-05","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,kim huat wantan mee,Food
137,Lai Heng,151115,#01-06,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre,","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre, #01-06","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,lai heng,Others
138,Hong Xing Handmade Fishball . Meatball Noodles,151115,#01-07,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-07","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,hong xing handmade fishball . meatball noodles,Food
139,Feng Ji Xiao Chi,151115,"#01-08","115 Bukit Merah View, Blk 115 BukitMerah View Market and Food Centre","115 Bukit Merah View, Blk 115 BukitMerah View Market and Food Centre #01-08","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,feng ji xiao chi,Others
140,Charcoal Grilled,151115,#01-09,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre,","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre, #01-09","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,charcoal grilled,Food
141,#01-10,151115,#01-10,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-10","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,#01-10,unllabelled
142,Chua Geok Lan,151115,#01-103,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-103","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,chua geok lan,Others
143,#01-105/106,151115,#01-105,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre,","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre, #01-105","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,#01-105/106,unllabelled
144,323 Food & Beverage,151115,#01-11,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-11","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,323 food & beverage,Food
145,Hou Ying,151115,#01-110,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-110","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,hou ying,Others
146,Ngui Hock Kwang,151115,#01-115,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-115","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,ngui hock kwang,Others
147,Mr Bakery,151115,#01-12,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-12","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,mr bakery,Bakery
148,Sufia Alteration,151115,#01-120,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-120","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,sufia alteration,Tailor/fashion
149,Wonderful Artifacts,151115,#01-122,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-122","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,wonderful artifacts,Others
150,Fancy Fish,151115,#01-123,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-123","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,fancy fish,Others
151,#01-127,151115,#01-127,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-127","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,#01-127,unllabelled
152,Fruits stall,151115,#01-129,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-129","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,fruits stall,Food
153,Gu Zao Cuo Bing,151115,#01-13,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-13","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,gu zao cuo bing,Others
154,Fruits (WM),151115,#01-130,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-130","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,fruits (wm),Food
155,Teochew Fish Porridge,151115,#01-14,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-14","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,teochew fish porridge,Food
156,Chicken King,151115,#01-144,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-144","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,chicken king,Food
157,Fresh Eggs,151115,#01-149,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-149","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,fresh eggs,Others
158,Deli & Grill,151115,#01-15,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-15","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,deli & grill,Food
159,#01-165,151115,#01-164,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-164","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,#01-165,unllabelled
160,Fruitsomania,151115,#01-17,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-17","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,fruitsomania,Food
161,Lucky Seafood,151115,#01-179,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-179","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,lucky seafood,Food
162,Hainanese Chicken Rice,151115,#01-18,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-18","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,hainanese chicken rice,Food
163,Bukit Merah View Roasted Chicken Rice,151115,#01-20,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-20","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,bukit merah view roasted chicken rice,Food
164,Xi Shi Fu Vegetarian,151115,#01-25,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-25","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,xi shi fu vegetarian,Food
165,Xing Ji FuJian Xia Mian,151115,#01-26,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-26","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,xing ji fujian xia mian,Others
166,Modern Old School,151115,#01-31,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-31","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,modern old school,Others
167,Weng kee hainan boneless chicken rice,151115,#01-34,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-34","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,weng kee hainan boneless chicken rice,Food
168,Hock Ann Prawn Noodles / Lor Mee,151115,#01-36,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-36","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,hock ann prawn noodles / lor mee,Food
169,Bukit Merah View Carrot Cake,151115,#01-37,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-37","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,bukit merah view carrot cake,Food
170,R&D,151115,#01-39,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-39","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,r&d,Others
171,Ah Ping Lao Hou Tang,151115,#01-41,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-41","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,ah ping lao hou tang,Others
172,Qing Tian Coffee Shop,151115,#01-43,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-43","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,qing tian coffee shop,Food
173,Bukit Merah View Fishball Minced Meat Noodle,151115,#01-45,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-45","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,bukit merah view fishball minced meat noodle,Food
174,Yu Zhi Jia BBQ,151115,#01-46,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-46","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,yu zhi jia bbq,Food
175,323 Nasi Lemak,151115,#01-48,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-48","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,323 nasi lemak,Food
176,Fahzilaah Halal Food,151115,#01-52,"115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre","115 Bukit Merah View, Bukit Merah ViewMarket and Food Centre #01-52","(1.28550445567433, 103.821823256087)",1.285504456,103.8218233,TIONG BAHRU,0.58287328,fahzilaah halal food,Food
